hwm_id,stateName,countyName,height_above_gnd,elev_ft,hwm_environment,latitude,longitude
33634,NC,Lenoir County,1.75,37.37,Riverine,35.255376,-77.603323
34063,NC,Lenoir County,4.35,37.07,Riverine,35.266443,-77.619361
33909,SC,Marion County,3.85,36.83,Riverine,33.9778609,-79.4174486
33650,NC,Craven County,1,36.8,Riverine,35.2999,-77.3405
33633,NC,Lenoir County,0.81,36.79,Riverine,35.26036,-77.61596
33907,SC,Marion County,4.35,36.4,Riverine,33.9936501,-79.4298464
33964,NC,Sampson County,3.64,36.23,Riverine,34.60331,-78.24006
33905,SC,Marion County,4.38,36.21,Riverine,34.0049027,-79.4578588
33642,NC,Duplin County,1.59,36.13,Riverine,34.7268787,-77.9918468
33643,NC,Pender County,2.98,35.95,Riverine,34.7099648,-77.9864281
34060,NC,Lenoir County,5.12,35.87,Riverine,35.263382,-77.586663
34031,NC,Duplin County,3.45,35.72,Riverine,34.7240639,-77.9818063
33644,NC,Duplin County,4.99,35.5,Riverine,34.724859,-77.973495
33636,NC,Lenoir County,0,35.41,Riverine,35.25859,-77.59203
33637,NC,Lenoir County,0.58,34.74,Riverine,35.245066,-77.586589
34129,NC,Onslow County,3.54,34.09,Riverine,34.757139,-77.543711
33609,NC,Lenoir County,0,33.99,Riverine,35.243029,-77.57918
34871,NC,Greene County,0,33.83,Riverine,35.424707,-77.59386
33631,NC,Greene County,0.95,33.79,Riverine,35.424722,-77.593056
33690,NC,Onslow County,1.85,33.47,Riverine,34.9023408,-77.5346059
33948,NC,Bladen County,11.42,33.07,Riverine,34.47459,-78.36846
33555,NC,Greene County,0.44,32.88,Riverine,35.425591,-77.582988
33838,SC,Marion County,1.64,32.03,Riverine,33.960886,-79.350539
33638,NC,Lenoir County,0,31.36,Riverine,35.253808,-77.567448
33727,NC,Jones County,4.48,30.34,Riverine,35.0669495,-77.3567718
34040,NC,Brunswick County,5.83,29.99,Riverine,34.0132,-78.63366
33938,SC,Florence County,3.47,29.98,Riverine,33.8845942,-79.4098613
33714,NC,Jones County,2.58,29.79,Riverine,35.0641902,-77.3529966
34048,NC,Brunswick County,7.39,29,Riverine,34.04628,-78.03641
34185,NC,New Hanover County,2.95,28.46,Riverine,34.2928992,-77.8460996
34027,NC,Pender County,4.58,27.22,Riverine,34.643976,-77.893047
33848,SC,Horry County,1.15,26.89,Riverine,33.954921,-78.693892
34050,NC,Brunswick County,7.45,26.57,Riverine,34.04663,-78.03576
34049,NC,Brunswick County,10.38,26.33,Riverine,34.04647,-78.03615
33770,SC,Horry County,1.02,25.74,Riverine,33.922393,-78.673536
33965,NC,Bladen County,8.5,25.49,Riverine,34.47448,-78.20018
33943,NC,Pender County,4.11,25.45,Riverine,34.58003,-77.89958
33852,SC,Horry County,3.04,25.16,Riverine,33.935907,-78.723161
33946,NC,Bladen County,2.47,25.11,Riverine,34.463087,-78.320845
34126,NC,Onslow County,3.7,25.11,Riverine,34.730204,-77.54425
33851,SC,Horry County,4.1,25.06,Riverine,33.9549,-78.715835
33967,NC,Pender County,1.98,24.97,Riverine,34.59641,-77.87727
34070,NC,Brunswick County,4,24.95,Riverine,34.047646,-78.036811
33776,SC,Horry County,2.37,24.9,Riverine,33.906054,-78.697107
33973,NC,Pender County,3.86,24.75,Riverine,34.66142,-77.72505
33980,NC,Pender County,3.12,24.64,Riverine,34.65467,-77.70977
34051,NC,Brunswick County,5.53,24.27,Riverine,34.04641,-78.03547
33612,NC,Columbus County,3.75,24.2,Riverine,34.3286909,-78.2187818
33953,NC,Bladen County,4.74,24.16,Riverine,34.41105,-78.25836
33605,NC,Craven County,1.02,24.07,Riverine,35.14794,-77.1088
33858,SC,Horry County,5.2,23.75,Riverine,33.922096,-78.725671
33783,SC,Horry County,1.51,23.61,Riverine,33.902806,-78.702415
33968,NC,Pender County,6.22,23.58,Riverine,34.56024,-77.8393
33773,NC,Onslow County,2.81,23.57,Riverine,34.8887075,-77.2359155
33952,NC,Columbus County,1.15,23.52,Riverine,34.33114,-78.21628
33942,SC,Marion County,0.78,23.43,Riverine,33.847281,-79.2826984
33860,SC,Horry County,0.6,23.29,Riverine,33.912616,-78.746069
33950,SC,Marion County,0.53,23.28,Riverine,33.8481993,-79.2926679
33792,SC,Horry County,1.4,23.22,Riverine,33.866409,-78.733248
33790,SC,Horry County,2.1,23.11,Riverine,33.879266,-78.720758
33864,SC,Horry County,1.88,22.9,Riverine,33.91012,-78.761199
33794,SC,Horry County,2,22.66,Riverine,33.875864,-78.756639
33870,SC,Horry County,2.5,22.31,Riverine,33.904688,-78.772387
33583,NC,Pitt County,0,22.2,Riverine,35.37039,-77.4387
33809,SC,Horry County,1.95,22.17,Riverine,33.869444,-78.774146
33874,SC,Horry County,2.17,21.85,Riverine,33.917325,-78.807967
33877,SC,Horry County,1.67,21.79,Riverine,33.917261,-78.808207
33818,SC,Horry County,1.34,21.77,Riverine,33.865508,-78.802
33970,NC,Pender County,3.8,21.61,Riverine,34.54055,-77.85318
33885,SC,Horry County,1.1,21.6,Riverine,33.907697,-78.828066
33632,NC,Pitt County,0,21.57,Riverine,35.36354,-77.42882
34013,SC,Horry County,4,20.88,Riverine,33.857,-78.866
34015,SC,Horry County,1.2,20.87,Riverine,33.863,-78.871
33772,NC,Jones County,5.93,20.85,Riverine,35.0076253,-77.224158
34073,SC,Horry County,1.92,20.74,Riverine,33.794,-79.177
33998,SC,Horry County,2.95,20.72,Riverine,33.89805,-78.88508
33702,NC,Onslow County,5.15,20.68,Riverine,34.8432608,-77.5010823
34000,SC,Horry County,3.14,20.5,Riverine,33.88757,-78.90382
33709,NC,Onslow County,1.4,20.49,Coastal,34.645653,-77.188103
34016,SC,Horry County,2.25,20.31,Riverine,33.862,-78.885
33767,NC,Jones County,6.55,20.13,Riverine,35.0081542,-77.218457
34018,SC,Horry County,1.15,20.13,Riverine,33.856,-78.891
33961,NC,Pender County,4,20.08,Riverine,34.43451,-78.10749
33734,NC,Onslow County,5.24,19.77,Riverine,34.737598,-77.232462
34011,NC,Pender County,6.56,19.71,Riverine,34.43502,-78.03467
34001,SC,Horry County,1.32,19.68,Riverine,33.854,-78.915
33958,SC,Georgetown County,1.24,19.44,Riverine,33.6873432,-79.3145819
33836,SC,Horry County,1.15,19.41,Riverine,33.849972,-78.894598
34019,SC,Horry County,1.1,19.36,Riverine,33.837,-78.894
34181,NC,New Hanover County,5.67,18.56,Riverine,34.336965,-77.897259
33951,NC,Brunswick County,4.41,18.35,Riverine,34.32176,-78.11721
33983,NC,Pender County,4.75,18.15,Riverine,34.47974,-77.8709
33571,NC,Brunswick County,0.25,18.13,Riverine,34.3119147,-78.1140804
34030,SC,Horry County,1.53,17.74,Riverine,33.8499143,-79.0870065
34115,SC,Horry County,4.61,17.68,Riverine,33.834,-78.957
34020,SC,Horry County,1.1,17.12,Riverine,33.842,-78.977
34006,SC,Horry County,1.74,16.96,Riverine,33.849,-78.996
33982,NC,Pender County,5.29,16.65,Riverine,34.45224,-77.829580000000007
34109,NC,New Hanover County,1.7,16.56,Riverine,34.214637,-77.925877
33775,NC,Onslow County,1.77,16.49,Riverine,34.820031,-77.456793
33777,NC,Onslow County,4.07,16.42,Riverine,34.822384,-77.4579383
34076,SC,Horry County,2.27,15.74,Riverine,33.706,-79.131
34086,SC,Horry County,0.42,15.6,Riverine,33.86389,-79.04393
34036,SC,Horry County,2.4,15.45,Riverine,33.8607613,-79.0576537
34123,SC,Horry County,3.58,15.45,Riverine,33.854,-79.044
34134,SC,Horry County,3.06,15.44,Riverine,33.85299,-79.04788
34034,SC,Horry County,3.25,15.43,Riverine,33.8711343,-79.038317
34088,SC,Horry County,2.45,15.42,Riverine,33.8409,-79.04665
34032,SC,Horry County,1.25,15.4,Riverine,33.8476149,-79.0707117
34009,SC,Horry County,0.74,15.21,Riverine,33.842,-79.031
34876,NC,Craven County,0,15.03,Riverine,35.301135,-77.264727
34095,SC,Horry County,3.12,15.02,Riverine,33.83264,-79.04528
33990,NC,Pender County,7.02,14.99,Riverine,34.44767,-77.80376
33987,NC,Pender County,1.87,14.9,Riverine,34.39301,-77.7678
34148,SC,Horry County,2.35,14.86,Riverine,33.67259,-79.10784
33989,NC,Pender County,3.62,14.67,Riverine,34.3661,-77.80975
34161,SC,Horry County,1.42,14.05,Riverine,33.81429,-79.03775
34054,NC,Pender County,5.1,13.99,Riverine,34.3978732,-77.9089005
34101,SC,Horry County,0.87,13.93,Riverine,33.80943,-79.07713
34159,SC,Horry County,1.62,13.9,Riverine,33.80909,-79.0356
34097,SC,Horry County,1.44,13.87,Riverine,33.83,-79.059
34100,SC,Horry County,0.37,13.77,Riverine,33.82168,-79.06734
34136,SC,Horry County,1.97,13.77,Riverine,33.80967,-79.07031
33976,NC,Carteret County,3.58,13.58,Riverine,34.784784,-76.875653
33769,NC,Onslow County,6.36,13.46,Riverine,34.74831,-77.32991
34157,SC,Horry County,2.37,13.46,Riverine,33.79371,-79.0498
33966,NC,New Hanover County,0.83,13.4,Riverine,34.33189,-78.0003
33771,NC,Onslow County,4.83,13.38,Riverine,34.74831,-77.32991
34106,NC,New Hanover County,0.83,12.89,Riverine,34.23182,-77.909393
33652,NC,Craven County,0.87,12.82,Riverine,35.14915,-77.04272
34144,SC,Horry County,1.44,12.73,Riverine,33.75557,-79.07022
34143,SC,Horry County,0,12.6,Riverine,33.793,-79.071
34118,SC,Horry County,1.87,12.54,Riverine,33.73125,-79.03036
34191,SC,Horry County,3.11,12.34,Riverine,33.72472222,-79.05972222
33941,NC,Carteret County,4.2,12.32,Riverine,34.78442,-76.862882
34142,SC,Horry County,1.6,12.22,Riverine,33.72165,-79.03534
34116,SC,Horry County,1.13,11.82,Riverine,33.71841,-78.95443
33627,NC,Craven County,0.4,11.58,Riverine,34.887621,-76.930228
34117,SC,Horry County,2.56,11.54,Riverine,33.691905,-79.043072
34158,SC,Horry County,0,11.47,Riverine,33.674,-79.055
34072,SC,Horry County,2.42,11.35,Riverine,33.650869,-79.096063
34138,SC,Horry County,1.25,11.3,Riverine,33.65,-79.062
34139,SC,Horry County,0,11.21,Riverine,33.649,-79.062
33868,NC,Craven County,2.6,11.05,Riverine,35.115397,-77.01821
33651,NC,Craven County,0.78,11.01,Riverine,35.15254,-77.04691
34102,SC,Horry County,3.69,11,Riverine,33.69615,-78.98503
34145,SC,Horry County,3.44,10.98,Riverine,33.67985,-79.01085
34092,SC,Horry County,2.67,10.95,Riverine,33.692125,-79.00208
34098,SC,Horry County,2.51,10.89,Riverine,33.68605,-79.00285
34151,SC,Horry County,2.84,10.86,Riverine,33.679774,-79.099328
33537,NC,Craven County,6.95,10.84,Riverine,35.104357,-77.018073
34099,SC,Horry County,4,10.78,Riverine,33.689,-78.991
34141,SC,Horry County,1.25,10.66,Riverine,33.68,-79.041
34096,SC,Horry County,2.49,10.61,Riverine,33.701852,-78.974077
33691,NC,Craven County,4.5,10.48,Riverine,35.124685,-77.051978
33969,NC,New Hanover County,2.82,10.48,Riverine,34.33189,-78.0003
33616,NC,Craven County,0,10.45,Coastal,34.944288,-76.903476
34235,NC,Craven County,0,10.44,Riverine,34.936308,-76.811223
33543,NC,Craven County,3.25,10.38,Riverine,35.078518,-77.10573
33654,NC,Craven County,3.04,10.35,Riverine,35.1516,-77.05141
33541,NC,Craven County,2.15,10.29,Riverine,35.077428,-77.064072
33539,NC,Craven County,2.1,10.24,Riverine,35.104962,-77.037805
33661,NC,Craven County,2.6,10.24,Riverine,35.121212,-77.022047
33615,NC,Craven County,0,10.2,Coastal,35.115731,-77.018293
34112,SC,Horry County,2.78,10.15,Riverine,33.69375,-78.95223
34113,SC,Horry County,0,10.08,Riverine,33.69534,-78.95356
33538,NC,Craven County,0,10.06,Riverine,35.071503,-77.109185
33600,NC,Craven County,6.19,10.05,Coastal,35.065752,-76.967279
33674,NC,Craven County,1.5,10.05,Riverine,35.136474,-77.028118
33540,NC,Craven County,3.81,10,Coastal,35.110039,-77.037436
33563,NC,Pamlico County,4.25,9.91,Riverine,35.005106,-76.864135
34160,NC,Onslow County,4.57,9.88,Riverine,34.750975,-77.343
33922,NC,Pamlico County,0,9.83,Riverine,34.967378,-76.805997
33611,NC,Carteret County,0,9.8,Coastal,34.696829,-76.780765
33656,NC,Craven County,3.21,9.77,Riverine,35.158513,-77.070126
33701,NC,Craven County,0,9.72,Riverine,34.919778,-76.912317
33558,NC,Craven County,3.45,9.6,Riverine,35.056989,-76.955104
33684,NC,Craven County,4.5,9.44,Riverine,35.133012,-77.069771
33920,NC,Pamlico County,0,9.44,Riverine,34.967865,-76.806452
33560,NC,Pamlico County,0.47,9.36,Riverine,34.992279,-76.759294
33925,NC,Pamlico County,0,9.31,Riverine,34.967425,-76.805432
33672,NC,Onslow County,0,9.29,Coastal,34.696856,-77.117066
33923,NC,Pamlico County,0,9.26,Riverine,34.96759,-76.805721
33624,NC,Carteret County,0,9.19,Coastal,34.660431,-77.034415
34026,NC,Pender County,0,9.16,Coastal,34.35518,-77.68603
33882,NC,Beaufort County,0,9.15,Riverine,35.501851,-77.046354
34091,NC,New Hanover County,1.83,9.11,Riverine,34.24044,-77.932055
34078,NC,New Hanover County,2.2,9.01,Riverine,34.2315,-77.913289
34079,NC,New Hanover County,3.4,9.01,Riverine,34.231687,-77.913218
33680,NC,Craven County,0.54,8.92,Riverine,35.232744,-77.141914
34084,NC,New Hanover County,3.75,8.84,Riverine,34.238668,-77.920969
34182,NC,New Hanover County,5,8.83,Riverine,34.263867,-77.88856
34156,NC,Onslow County,5.22,8.72,Riverine,34.752733,-77.348712
34140,SC,Georgetown County,0,8.64,Riverine,33.562,-79.084
33730,NC,Onslow County,0,8.55,Coastal,34.675,-77.13583
33778,NC,Craven County,0.4,8.53,Riverine,35.218721,-77.14855
34045,NC,Pender County,0,8.47,Coastal,34.311221,-77.733077
33766,NC,Pamlico County,5.92,8.44,Riverine,35.1441913,-76.763214
33689,NC,Onslow County,1.32,8.42,Riverine,34.76207,-77.427047
34093,NC,New Hanover County,2.78,8.42,Riverine,34.242561,-77.924939
34152,NC,Onslow County,0.54,8.26,Riverine,34.751734,-77.348863
34083,NC,New Hanover County,2.7,8.24,Riverine,34.248869,-77.927855
33927,NC,Pamlico County,0.8,8.12,Riverine,35.143927,-76.76648
34125,NC,Pamlico County,2.8,8.12,Riverine,35.025469,-76.698315
34128,NC,Pamlico County,2.8,8.1,Riverine,35.025509,-76.698386
33542,NC,Beaufort County,4.62,8.02,Riverine,35.499912,-77.0242208
33892,NC,Beaufort County,0,7.99,Riverine,35.514671,-77.010462
33895,NC,Beaufort County,0,7.97,Riverine,35.514796,-77.010683
33559,NC,Beaufort County,3.13,7.66,Riverine,35.4385485,-76.9721065
33687,NC,Onslow County,4.96,7.56,Riverine,34.750385,-77.434878
33580,NC,Beaufort County,3.11,7.42,Riverine,35.3446208,-76.6640893
33739,NC,Onslow County,1.53,7.4,Coastal,34.70232,-77.19338
33564,NC,Beaufort County,3.79,7.32,Riverine,35.4320183,-76.9679031
33590,NC,Pamlico County,0.78,7.31,Coastal,35.200579,-76.65057
33741,NC,Onslow County,1.66,7.29,Coastal,34.70232,-77.19338
33648,NC,Onslow County,0,7.28,Coastal,34.502881,-77.396644
33589,NC,Pamlico County,3.1,7.25,Coastal,35.14482,-76.64156
33738,NC,Onslow County,2.95,7.24,Riverine,34.71533,-77.2246
34184,NC,New Hanover County,1.9,7.18,Coastal,34.150201,-77.860362
34132,SC,Georgetown County,3.14,7.13,Riverine,33.521,-79.095
33618,NC,Carteret County,0,7.06,Coastal,34.789544,-76.606831
33736,NC,Onslow County,2.39,7.05,Riverine,34.71533,-77.2246
33706,NC,New Hanover County,0,7.04,Coastal,34.21777,-77.81164
34025,NC,Pender County,0,7,Coastal,34.370076,-77.657907
33699,NC,Onslow County,0,6.96,Riverine,34.735524,-77.354216
34153,NC,Carteret County,0,6.92,Riverine,34.722575,-76.946398
34192,NC,New Hanover County,0.57,6.92,Coastal,34.1854188,-77.8390367
34187,NC,New Hanover County,0.92,6.87,Coastal,34.1240801,-77.8713635
33591,NC,Pamlico County,0.7,6.81,Coastal,35.088215,-76.60257
34146,NC,Pamlico County,0,6.74,Riverine,35.082623,-76.600726
34147,NC,Pamlico County,0,6.74,Riverine,35.082097,-76.601428
33857,NC,Beaufort County,0,6.69,Riverine,35.477234,-76.814709
34183,NC,New Hanover County,0,6.63,Coastal,34.15917,-77.855
33940,NC,Carteret County,0,6.62,Riverine,34.761531,-76.728029
33856,NC,Beaufort County,0,6.6,Riverine,35.477259,-76.814772
34082,NC,New Hanover County,0,6.59,Coastal,34.1147267,-77.8769004
33737,NC,Onslow County,0,6.56,Coastal,34.656424,-77.160644
34037,NC,New Hanover County,0,6.55,Coastal,34.107478,-77.879297
33733,NC,Onslow County,0,6.51,Coastal,34.683497,-77.129182
33675,NC,Onslow County,0,6.49,Coastal,34.68535,-77.12341
33688,NC,Onslow County,1.72,6.48,Riverine,34.7421,-77.432723
33582,NC,Beaufort County,2.73,6.41,Riverine,35.3329155291,-76.6273598103
33499,SC,Horry County,0,6.36,Coastal,33.6413888888889,-78.9477777777778
33703,NC,Pamlico County,3.9,6.36,Coastal,35.24464,-76.560641
34119,NC,Onslow County,0,6.34,Coastal,34.56802,-77.274788
34024,NC,Pender County,0,6.29,Coastal,34.39275,-77.6274
34065,NC,Onslow County,0,6.28,Coastal,34.57381,-77.272925
33742,NC,Onslow County,2.25,6.19,Riverine,34.71218,-77.2223
33743,NC,Onslow County,2.37,6.16,Riverine,34.71218,-77.2223
33673,NC,Onslow County,0,6.08,Coastal,34.708201,-77.113566
34012,NC,Pender County,0,6.05,Coastal,34.40612,-77.60685
33977,NC,Carteret County,0.95,6.02,Coastal,34.728649,-76.723177
33670,NC,Onslow County,0,5.98,Coastal,34.69082,-77.11993
33516,SC,Georgetown County,6.86,5.83,Coastal,33.5619444444444,-79.0855555555555
33657,NC,Beaufort County,2.32,5.78,Riverine,35.448756,-76.609707
34089,NC,New Hanover County,1.95,5.78,Riverine,34.0533428,-77.884302
33912,NC,Pamlico County,0,5.76,Riverine,35.244442,-76.592008
33557,NC,Beaufort County,0.92,5.75,Riverine,35.53746,-76.62175
33913,NC,Pamlico County,0,5.69,Riverine,35.244304,-76.59192
33554,NC,Beaufort County,1.85,5.65,Riverine,35.541333,-76.624111
33704,NC,New Hanover County,0,5.65,Coastal,34.114009,-77.924904
34033,NC,New Hanover County,0,5.65,Riverine,34.050471,-77.918004
34111,NC,Onslow County,0,5.6,Riverine,34.656351,-77.350133
34869,NC,Beaufort County,0,5.51,Coastal,35.54,-76.62359
34007,NC,Pender County,0,5.47,Coastal,34.42081,-77.58411
34174,NC,New Hanover County,3.5,5.46,Riverine,34.213995,-77.947065
34004,NC,Pender County,0,5.44,Coastal,34.43528,-77.57399
34103,NC,New Hanover County,0,5.36,Riverine,33.9831455,-77.9196642
33604,NC,Carteret County,1.2,5.32,Coastal,34.797048,-76.456466
33620,NC,Carteret County,0,5.29,Coastal,34.70964,-76.631914
33622,NC,Carteret County,0,5.16,Coastal,34.717491,-76.670984
33647,NC,Onslow County,0,5.15,Coastal,34.57632,-77.396097
34137,SC,Georgetown County,0.94,5.07,Riverine,33.469,-79.138
33500,SC,Horry County,0,5.02,Coastal,33.6025,-78.9738888888889
34003,NC,Pender County,1.6,4.84,Coastal,34.44028,-77.54595
33498,SC,Horry County,0,4.83,Coastal,33.75861,-78.79278
33623,NC,Carteret County,0,4.74,Coastal,34.703854,-76.781326
34029,NC,Onslow County,0,4.68,Coastal,34.4842,-77.50149
34135,SC,Georgetown County,1.33,4.54,Riverine,33.436,-79.182
33984,NC,Onslow County,0,4.4,Coastal,34.51873,-77.39085
33986,NC,Onslow County,0,4.38,Coastal,34.49441,-77.46524
33619,NC,Carteret County,0,4.34,Coastal,34.722456,-76.575262
33501,SC,Horry County,0,4.26,Coastal,33.5797222222222,-79.0033333333333
33526,SC,Georgetown County,0,4.08,Coastal,33.5547222222222,-79.0341666666667
33497,SC,Horry County,0,3.84,Coastal,33.69972,-78.93694
